query,execution_time_s
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1528768539428711
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15159130096435547
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1532304286956787
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15121078491210938
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15163445472717285
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15126395225524902
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1505599021911621
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1527080535888672
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15074586868286133
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14986157417297363
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15120863914489746
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15217185020446777
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15119624137878418
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1524956226348877
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15195679664611816
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15520524978637695
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15317320823669434
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1557483673095703
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15158963203430176
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1549522876739502
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15065312385559082
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1529073715209961
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1519477367401123
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15307164192199707
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1515645980834961
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15230083465576172
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1507878303527832
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1499497890472412
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1531991958618164
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15029644966125488
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15282559394836426
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15245866775512695
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15267229080200195
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1511058807373047
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1525728702545166
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15103483200073242
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15284490585327148
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15047883987426758
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15170526504516602
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15157651901245117
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15169382095336914
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15204286575317383
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1542816162109375
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15162992477416992
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15245699882507324
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15176701545715332
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15513253211975098
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15085196495056152
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1500992774963379
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15303587913513184
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1505899429321289
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15038704872131348
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1501772403717041
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15267610549926758
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15034699440002441
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1530916690826416
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1504361629486084
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1528172492980957
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15100789070129395
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1525106430053711
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15112972259521484
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1522367000579834
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14990878105163574
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15450692176818848
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15079498291015625
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15274953842163086
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15349483489990234
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15301847457885742
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15088534355163574
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1547715663909912
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15357375144958496
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15111327171325684
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1528468132019043
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14978933334350586
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15186500549316406
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14971113204956055
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15282917022705078
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15092682838439941
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15305256843566895
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1501903533935547
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1530013084411621
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1501619815826416
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1527717113494873
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15079808235168457
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1521601676940918
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15204834938049316
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1522064208984375
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15104413032531738
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1515958309173584
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1548748016357422
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15276885032653809
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15066981315612793
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1523277759552002
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15027332305908203
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15226054191589355
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15218210220336914
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1510171890258789
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1508643627166748
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15018796920776367
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15213942527770996
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15215611457824707
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1548151969909668
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15313172340393066
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15471434593200684
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15329551696777344
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15211033821105957
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1513671875
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1528768539428711
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15053439140319824
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15310001373291016
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15164899826049805
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15234684944152832
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15086722373962402
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15282917022705078
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15041136741638184
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15073323249816895
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15460944175720215
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15073037147521973
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15280628204345703
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15064525604248047
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15457844734191895
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15079379081726074
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1554579734802246
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14982867240905762
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1517477035522461
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15117955207824707
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15249967575073242
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1502234935760498
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15315532684326172
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15036845207214355
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15262365341186523
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15170574188232422
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1528148651123047
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14965081214904785
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15179848670959473
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15053391456604004
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1531229019165039
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15381383895874023
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15027666091918945
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15185332298278809
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1509711742401123
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15463042259216309
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15024328231811523
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15227031707763672
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15279102325439453
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1526937484741211
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15332579612731934
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15489554405212402
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15060877799987793
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15259075164794922
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15099072456359863
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15241575241088867
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15039777755737305
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15402483940124512
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15210485458374023
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15254616737365723
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15155935287475586
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15170812606811523
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15046238899230957
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15213632583618164
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15060162544250488
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15169548988342285
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15256762504577637
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15093469619750977
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15230393409729004
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1506032943725586
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1527423858642578
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15163636207580566
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15514826774597168
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15221834182739258
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.152968168258667
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15070080757141113
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15281939506530762
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1534719467163086
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1527698040008545
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15024995803833008
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15192222595214844
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15225744247436523
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1511831283569336
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15107345581054688
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1517314910888672
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15472865104675293
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14960765838623047
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15343785285949707
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15084600448608398
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15298748016357422
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15073466300964355
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1520397663116455
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15014123916625977
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15282416343688965
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15042948722839355
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.152207612991333
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15149831771850586
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15212535858154297
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15197086334228516
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1523442268371582
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15208053588867188
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15232372283935547
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1496422290802002
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15317773818969727
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15177512168884277
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15310120582580566
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15156316757202148
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15340709686279297
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15191984176635742
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15154004096984863
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1525430679321289
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15069937705993652
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15261125564575195
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1507871150970459
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15558481216430664
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15075159072875977
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1526012420654297
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1506211757659912
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15233778953552246
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15104460716247559
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15276384353637695
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15373539924621582
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15631532669067383
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1504671573638916
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15197372436523438
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1500096321105957
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1500086784362793
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15080475807189941
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15048527717590332
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.14983677864074707
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1530590057373047
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15063118934631348
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15120220184326172
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15229129791259766
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.1512753963470459
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15236115455627441
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15096735954284668
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15259289741516113
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15104889869689941
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15272998809814453
"SELECT ?v0 ?v1 ?v3 ?v4 ?v5 ?v6 WHERE {
	?v0 <http:",0.15081286430358887
